Metro,Park,Lat,Lng,Acres,Pop_100mi,Counties_100mi,Miles_to_Downtown,Notes
San Diego,Balboa Park,32.732,-117.145,1200.0,8999167,3,1.5,Zoo + museums; central; iconic
San Diego,Mission Bay Park,32.778,-117.227,4235.0,8999167,3,5.8,Largest aquatic park; W
San Diego,Presidio Park,32.756,-117.198,50.0,8999167,3,3.5,Historic; small
Atlanta,Piedmont Park,33.786,-84.3735,200.0,9333729,90,2.7,User original; central; festival venue
Atlanta,Centennial Olympic Park,33.76,-84.393,21.0,9520457,92,0.8,Downtown; small
Atlanta,Grant Park (ATL),33.737,-84.37,131.0,9399155,91,1.3,S of downtown; zoo
New York City,Central Park,40.7829,-73.9654,843.0,30282941,49,5.3,User original; iconic; transit-saturated
New York City,Prospect Park,40.6602,-73.969,526.0,30066082,48,4.1,Brooklyn; Olmsted; lakes
Washington DC,National Mall,38.8895,-77.0228,309.0,13786109,76,1.4,User original; iconic; transit-saturated
Washington DC,Rock Creek Park,38.958,-77.047,1754.0,14174185,76,3.6,Largest in DC; wooded; less transit
Washington DC,Anacostia Park,38.877,-76.97,1200.0,14353626,76,4.2,River; SE; less developed
Boston,Franklin Park,42.301,-71.087,527.0,11167187,31,4.3,Largest in Boston; Olmsted Emerald Necklace
Boston,Boston Common + Public Garden,42.355,-71.066,75.0,11167187,31,0.5,Iconic; downtown; small
Philadelphia,Fairmount Park,39.987,-75.216,2052.0,30937077,59,3.6,Largest urban park system; Schuylkill
Philadelphia,FDR Park,39.907,-75.184,348.0,29211492,55,3.3,S Philly; lakes
Seattle,Discovery Park,47.658,-122.42,534.0,5702783,17,5.4,Largest Seattle park; bluffs
Seattle,Lincoln Park,47.531,-122.397,135.0,5821565,19,6.0,Puget Sound; W Seattle
Seattle,Volunteer Park,47.63,-122.316,48.0,5678538,16,1.8,Capitol Hill; central; small
Phoenix,Encanto Park,33.473,-112.089,222.0,6573193,5,1.9,Central; lagoon
Phoenix,Papago Park,33.453,-111.943,1500.0,6573193,5,7.6,Zoo + botanical garden; red buttes; E
Phoenix,South Mountain Park,33.35,-112.047,16000.0,6573193,5,7.0,Largest municipal park in US; mountainous
